,point.objects.object0.color[0],point.objects.object0.color[1],point.objects.object0.color[2],point.objects.object1.color[0],point.objects.object1.color[1],point.objects.object1.color[2],point.objects.object2.color[0],point.objects.object2.color[1],point.objects.object2.color[2],point.objects.object3.color[0],point.objects.object3.color[1],point.objects.object3.color[2],point.params.BRAKE_INTENSITY,point.params.TIME_BRAKE_BEHAVIOR,point.params.TIME_NORMAL_BEHAVIOR,rho
81,0.5542016734701599,0.5542016734701599,0.5542016734701599,0.18026718127157684,0.18026718127157684,0.18026718127157684,0.534362972606899,0.5140806987780535,0.5140806987780535,0.1840636064446169,0.1634679422542296,0.15792834996900962,0.5688519828946822,5.222275247988658,28.420244257273254,7.982397235936021
82,0.435100805081599,0.3880870345396462,0.3880870345396462,0.1930780952601203,0.1930780952601203,0.1930780952601203,0.1317773016572324,0.1317773016572324,0.1317773016572324,0.8809409534450824,0.8739589391030519,0.8739589391030519,0.6374545381691512,5.64869803071664,19.066593956926447,8.44121407815302
83,0.7420491337476445,0.6773197028495986,0.659610141552748,1.0,1.0,1.0,0.18251376710226902,0.18251376710226902,0.18251376710226902,0.4797521360325265,0.4035072609928622,0.3485312169171933,0.9773904089170851,8.014158773556986,24.856182424459423,8.081567646234912
84,0.8652878013954415,0.863688692617414,0.8329450525093862,0.9680506927755774,0.9680506927755774,0.9680506927755774,1.0,1.0,1.0,0.8622271203826335,0.8543809242451021,0.8541786965327851,0.09539262343055648,1.2636862186842943,29.56337248072152,8.487045254765412
85,0.2976997090092188,0.4289109166721477,0.4422913029787935,0.5814830354425362,0.40690191038370715,0.40690191038370715,0.9827630527873605,0.9749318297052985,0.9749318297052985,0.3058165768552026,0.5256039110555527,0.609750057706848,0.6090511545779751,8.76267779300143,25.621946616289108,8.449385314796192
86,0.9183487785885361,0.6486564589242411,0.5896996225722001,0.19212019828606294,0.19212019828606294,0.19212019828606294,0.20349240787740408,0.3767755139693855,0.6541249480266496,0.1621987353812005,0.1335687481213473,0.12376037365201953,0.9865148815319869,2.6051512188266326,33.53270267776291,8.075001895979288
87,1.0,1.0,1.0,0.43111607169792454,0.4252489901529364,0.4252489901529364,0.86277270564671,0.7815938470162138,0.7471185648147287,0.8020134560659149,0.8020134560659149,0.8020134560659149,0.8086023771406831,1.4260504754854972,8.119322929159997,8.087459963105172
88,0.750221077287565,0.5692614205173183,0.40005807209700217,1.0,1.0,1.0,0.9674131991146651,0.9658525299643496,0.9648981502381924,0.7011321694494158,0.7011321694494158,0.7011321694494158,0.2609887963129175,2.5039219294524857,13.553916874919242,8.045141494741884
89,0.7187654249893276,0.6959821090729599,0.6959821090729599,0.4906908244212213,0.4906908244212213,0.4906908244212213,0.8126458430255253,0.36088156747657946,0.28146917323346476,1.0,1.0,1.0,0.5667668257738945,5.361853376008505,33.38962972826546,8.489286300406157
90,0.5693439532829666,0.5693439532829666,0.5693439532829666,1.0,1.0,1.0,0.21624056688388987,0.26851725713028196,0.39916806540933597,0.8592799856462021,0.7215335564264651,0.22127014043053306,0.515868783503946,7.424940824076143,8.127086436492064,8.080519986619644
91,0.9427031579443019,0.9427031579443019,0.9427031579443019,0.9554968327877982,0.9554968327877982,0.9554968327877982,0.6194589116950041,0.6194589116950041,0.6194589116950041,0.18523906962616776,0.1868973500310559,0.3872978793474352,0.1111852318220036,4.354909487713822,38.03768064669733,8.472871308751191
92,0.6316288016538691,0.6316288016538691,0.6316288016538691,0.9563002337096741,0.9602886250166294,0.9413908045406973,0.34728416936475015,0.68148325302309,0.7062856241237812,0.7121082281598299,0.7438733010725946,0.48836725122415836,0.07427440841417336,9.259052729885498,35.0892749615342,8.002158525311291
93,0.8118739999462927,0.8889805455990509,0.6904305580266954,0.7136478118233361,0.8802171842699917,0.6409201007611578,0.04991431094107676,0.04991431094107676,0.04991431094107676,0.5343963616103586,0.4557650917261472,0.4501338994806239,0.8511472080920907,6.301152540930729,27.620620741726093,8.079398192053123
94,0.8933244696693582,0.8929118487125568,0.8929118487125568,0.11649102990168637,0.11433386175283543,0.11277250080203037,0.57642886335547,0.5334848065686951,0.5174148566605092,0.046570508900137864,0.04212005069967557,0.0354353591839523,0.7189243967529373,4.268603969186863,37.163824769874445,8.052624169848427
95,0.6444306412678391,0.6417000930958131,0.638801615411102,0.2509192423732214,0.2509192423732214,0.2509192423732214,0.7666810694494832,0.7694111106824996,0.7595812148492879,0.6960248586916533,0.6960248586916533,0.6960248586916533,0.09324029572314552,1.7759912682776449,12.624770173666576,8.037122713251257
96,0.12181877310390019,0.12181877310390019,0.12181877310390019,0.27982689688032897,0.27982689688032897,0.27982689688032897,0.7876866855000834,0.7876866855000834,0.7876866855000834,0.12802558223115124,0.7694560969112884,0.19723371712893972,0.19386186679105286,1.6112110674632385,25.3798725832404,8.47754521285707
97,0.47729167445713067,0.46591764208491554,0.46591764208491554,0.2945600005134984,0.5147102144003339,0.7137697757294833,0.6812668426974291,0.6812668426974291,0.6812668426974291,0.7334467760105255,0.732236689152633,0.7052599632340587,0.19441963618614955,1.8512842059073016,9.29082737744385,8.088145974472235
98,0.6499151340157928,0.6499151340157928,0.6499151340157928,0.15152755956822178,0.15152755956822178,0.15152755956822178,0.7466352763758306,0.44253694239872354,0.44253694239872354,0.1345870693515756,0.12402497668263146,0.12402497668263146,0.42527377049949466,8.410066981717058,14.758463284574447,8.045385117895366
99,0.7065433107630673,0.33072937749152975,0.33072937749152975,0.7369174890823712,0.5506001190426623,0.5335819267374303,0.23278419721071636,0.20586488114275536,0.20586488114275536,1.0,1.0,1.0,0.08005005693597714,6.846441079439824,13.331809034372636,8.392080950744734
